Expense;03/27/2019;Expense;-297.9;Cc;Van Gogh;Banco;Santander;PGTO TITULO OUTRO BCO - INTERNET   ALTEC CURSOS PREPAR S/S L ;Conta Corrente;R
Income;03/27/2019;Income;0.03;Cc;Van Gogh;Banco;Santander;REMUNERACAO CONTAMAX CDB DI ;Conta Corrente;R
Expense;03/28/2019;Expense;-95.0;Cc;Van Gogh;Banco;Santander;COMPENSACAO INTERNA DE CHEQUE ;Conta Corrente;R
Income;03/28/2019;Income;0.01;Cc;Van Gogh;Banco;Santander;REMUNERACAO CONTAMAX CDB DI ;Conta Corrente;R
Expense;04/01/2019;Expense;-5.25;Cc;Van Gogh;Banco;Santander;COMPRA CARTAO MAESTRO              30/03 CONSULADO DA RA ;Conta Corrente;R
Expense;04/01/2019;Expense;-58.0;Cc;Van Gogh;Banco;Santander;COMPRA CARTAO MAESTRO              30/03 BAR E LANCHONET ;Conta Corrente;R
Expense;04/01/2019;Expense;-6.99;Cc;Van Gogh;Banco;Santander;COMPRA CARTAO MAESTRO              30/03 PAO DE ACUCAR L ;Conta Corrente;R
Expense;04/01/2019;Expense;-9.0;Cc;Van Gogh;Banco;Santander;COMPRA CARTAO MAESTRO              31/03 PUNTO TUCURUVI ;Conta Corrente;R
Expense;04/01/2019;Expense;-6.87;Cc;Van Gogh;Banco;Santander;COMPRA CARTAO MAESTRO              01/04 CENTURY ;Conta Corrente;R
Expense;04/01/2019;Expense;-19.6;Cc;Van Gogh;Banco;Santander;COMPRA CARTAO MAESTRO              01/04 OF REGIST CIVIL ;Conta Corrente;R
